source_timestamp,actual_temp,predicted_temp,predicted_for,prediction_horizon_sec,threshold,trend,trend_slope,is_anomaly,window_avg,forecast_error,forecast_mae,ingested_at
2026-05-01T06:43:39.332815,31.98,31.98,2026-05-01T06:44:39.332815,60.0,35.0,stable,0.0,0,31.98,,,2026-05-01T06:43:39.451640Z
2026-05-01T06:43:43.883643,32.41,32.04,2026-05-01T06:44:43.883643,60.0,35.0,stable,-0.006092,0,32.2,,,2026-05-01T06:43:43.902130Z
2026-05-01T06:43:48.276654,32.77,32.15,2026-05-01T06:44:48.276654,60.0,35.0,stable,-0.010381,0,32.39,,,2026-05-01T06:43:48.420397Z
2026-05-01T06:43:51.740089,33.04,32.27,2026-05-01T06:44:51.740089,60.0,35.0,stable,-0.012867,0,32.55,,,2026-05-01T06:43:51.764818Z
2026-05-01T06:43:55.392910,33.13,32.39,2026-05-01T06:44:55.392910,60.0,35.0,stable,-0.012377,0,32.67,,,2026-05-01T06:43:55.647172Z
2026-05-01T06:43:59.282446,33.49,32.51,2026-05-01T06:44:59.282446,60.0,35.0,stable,-0.016297,0,32.8,,,2026-05-01T06:43:59.386676Z
2026-05-01T06:44:03.127408,33.35,32.62,2026-05-01T06:45:03.127408,60.0,35.0,stable,-0.012117,0,32.88,,,2026-05-01T06:44:03.250158Z
2026-05-01T06:44:07.318130,33.58,32.73,2026-05-01T06:45:07.318130,60.0,35.0,stable,-0.014222,0,32.97,,,2026-05-01T06:44:07.337439Z
2026-05-01T06:44:10.071690,33.81,32.83,2026-05-01T06:45:10.071690,60.0,35.0,stable,-0.016377,0,33.06,,,2026-05-01T06:44:10.100943Z
2026-05-01T06:44:13.225976,33.81,32.92,2026-05-01T06:45:13.225976,60.0,35.0,stable,-0.014829,0,33.14,,,2026-05-01T06:44:13.252809Z
2026-05-01T06:44:16.500828,39.83,33.17,2026-05-01T06:45:16.500828,60.0,35.0,falling,-0.111037,1,33.75,,,2026-05-01T06:44:16.519360Z
2026-05-01T06:44:19.691544,41.52,38.67,2026-05-01T06:45:19.691544,60.0,35.0,stable,-0.047442,1,34.39,,,2026-05-01T06:44:19.737906Z
2026-05-01T06:44:23.722802,33.5,34.12,2026-05-01T06:45:23.722802,60.0,35.0,stable,0.010357,0,34.32,,,2026-05-01T06:44:23.838125Z
2026-05-01T06:44:26.933453,39.34,38.69,2026-05-01T06:45:26.933453,60.0,35.0,stable,-0.010883,1,34.68,,,2026-05-01T06:44:27.050338Z
2026-05-01T06:44:31.313038,33.68,35.05,2026-05-01T06:45:31.313038,60.0,35.0,stable,0.022838,0,34.62,,,2026-05-01T06:44:31.541071Z
2026-05-01T06:44:34.357034,33.42,31.56,2026-05-01T06:45:34.357034,60.0,35.0,stable,-0.03098,0,34.54,,,2026-05-01T06:44:34.390505Z
2026-05-01T06:44:37.239187,33.58,35.17,2026-05-01T06:45:37.239187,60.0,35.0,stable,0.026447,0,34.48,,,2026-05-01T06:44:37.345379Z
2026-05-01T06:44:40.758717,33.7,37.73,2026-05-01T06:45:40.758717,60.0,35.0,rising,0.067113,0,34.44,1.72,1.72,2026-05-01T06:44:40.808935Z
2026-05-01T06:44:43.303421,33.67,38.55,2026-05-01T06:45:43.303421,60.0,28.0,rising,0.08128,0,34.4,,1.72,2026-05-01T06:44:43.410270Z
2026-05-01T06:44:46.889530,33.79,37.4,2026-05-01T06:45:46.889530,60.0,28.0,rising,0.060221,0,34.37,1.75,1.735,2026-05-01T06:44:47.104326Z
2026-05-01T06:44:51.179336,33.5,35.89,2026-05-01T06:45:51.179336,60.0,28.0,stable,0.039841,0,34.45,1.35,1.607,2026-05-01T06:44:51.321163Z
2026-05-01T06:44:54.406567,33.13,33.83,2026-05-01T06:45:54.406567,60.0,28.0,stable,0.011635,0,34.48,0.86,1.42,2026-05-01T06:44:54.527112Z
2026-05-01T06:44:57.944802,32.67,33.89,2026-05-01T06:45:57.944802,60.0,28.0,stable,0.02029,0,34.48,0.28,1.192,2026-05-01T06:44:58.073606Z
2026-05-01T06:45:01.325926,32.2,30.38,2026-05-01T06:46:01.325926,60.0,28.0,stable,-0.030314,0,34.44,0.31,1.045,2026-05-01T06:45:01.356061Z
2026-05-01T06:45:05.832835,31.66,27.76,2026-05-01T06:46:05.832835,60.0,28.0,falling,-0.06492,0,34.36,0.96,1.033,2026-05-01T06:45:05.989910Z
2026-05-01T06:45:09.663204,30.83,25.68,2026-05-01T06:46:09.663204,60.0,28.0,falling,-0.08576,0,34.23,1.9,1.141,2026-05-01T06:45:09.775398Z
2026-05-01T06:45:13.924851,30.29,24.07,2026-05-01T06:46:13.924851,60.0,28.0,falling,-0.103732,0,34.08,2.54,1.297,2026-05-01T06:45:14.037400Z
2026-05-01T06:45:18.263243,29.38,22.66,2026-05-01T06:46:18.263243,60.0,28.0,falling,-0.111996,0,33.87,3.54,1.521,2026-05-01T06:45:18.395226Z
2026-05-01T06:46:19.572790,32.19,32.19,2026-05-01T06:47:19.572790,60.0,35.0,stable,0.0,0,32.19,,,2026-05-01T06:46:19.710139Z
2026-05-01T06:46:24.347300,32.93,32.3,2026-05-01T06:47:24.347300,60.0,35.0,stable,-0.010483,0,32.56,,,2026-05-01T06:46:24.453909Z
